Fecha;Ultimo;Apertura;Maximo;Minimo;Volumen;Variacion
26.11.2013;2,22;2,22;2,22;2,22;8,72K;1,37%
22.11.2013;2,19;2,17;2,19;2,15;10,83K;0,92%
19.11.2013;2,17;2,17;2,17;2,17;2,61K;0,93%
18.11.2013;2,15;2,15;2,15;2,15;-;0,00%
15.11.2013;2,15;2,11;2,15;2,11;3,60K;-1,38%
13.11.2013;2,18;2,15;2,18;2,15;3,77K;-3,11%
12.11.2013;2,25;2,25;2,25;2,25;2,67K;0,00%
11.11.2013;2,25;2,25;2,25;2,25;1,00K;-6,25%
05.11.2013;2,4;2,35;2,4;2,3;10,59K;4,35%
01.11.2013;2,3;2,3;2,3;2,3;1,30K;-4,17%
31.10.2013;2,4;2,3;2,4;2,3;24,00K;0,00%
29.10.2013;2,4;2,51;2,51;2,4;6,95K;-4,00%
28.10.2013;2,5;2,59;2,59;2,5;21,51K;-5,66%
25.10.2013;2,65;2,65;2,65;2,65;-;0,00%
24.10.2013;2,65;2,5;2,65;2,5;30,50K;6,00%
23.10.2013;2,5;2,5;2,5;2,5;5,14K;0,00%
22.10.2013;2,5;2,51;2,51;2,5;12,10K;-1,19%
21.10.2013;2,53;2,47;2,54;2,47;39,37K;2,85%
18.10.2013;2,46;2,45;2,46;2,45;20,91K;0,41%
17.10.2013;2,45;2,45;2,45;2,45;1,03K;0,00%
16.10.2013;2,45;2,6;2,6;2,45;15,42K;-5,77%
15.10.2013;2,6;2,6;2,63;2,6;46,00K;1,96%
11.10.2013;2,55;2,55;2,55;2,5;31,29K;0,00%
10.10.2013;2,55;2,46;2,55;2,42;57,68K;3,66%
09.10.2013;2,46;2,42;2,46;2,36;9,66K;3,36%
08.10.2013;2,38;2,4;2,4;2,38;5,35K;1,28%
07.10.2013;2,35;2,35;2,35;2,35;11,45K;-1,67%
04.10.2013;2,39;2,28;2,4;2,28;22,58K;4,82%
03.10.2013;2,28;2,24;2,28;2,24;12,31K;3,64%
02.10.2013;2,2;2,2;2,2;2,2;1,64K;-2,22%
01.10.2013;2,25;2,18;2,25;2,18;24,70K;2,27%
27.09.2013;2,2;2,2;2,2;2,2;1,20K;0,00%
26.09.2013;2,2;2,15;2,2;2,15;41,82K;4,76%
25.09.2013;2,1;2,14;2,14;2,1;27,22K;-2,33%
24.09.2013;2,15;2,08;2,19;2,08;30,92K;1,42%
23.09.2013;2,12;2,12;2,12;2,12;10,00K;-2,75%
20.09.2013;2,18;2,14;2,18;2,14;35,56K;4,81%
19.09.2013;2,08;2,08;2,08;2,08;2,71K;0,00%
18.09.2013;2,08;2,14;2,14;2,08;10,51K;-3,26%
17.09.2013;2,15;2,14;2,15;2,14;4,81K;0,00%
16.09.2013;2,15;2,11;2,15;2,11;6,42K;3,37%
13.09.2013;2,08;2,08;2,08;2,08;1,82K;0,00%
12.09.2013;2,08;2,07;2,11;2,07;14,08K;-0,95%
11.09.2013;2,1;2,11;2,14;2,08;14,85K;-0,94%
10.09.2013;2,12;2,11;2,12;2,11;31,00K;1,92%
09.09.2013;2,08;2,13;2,14;2,08;64,23K;-0,95%
06.09.2013;2,1;2,1;2,1;2,1;2,49K;-1,87%
05.09.2013;2,14;2,15;2,17;2,11;58,64K;0,00%
04.09.2013;2,14;1,9;2,14;1,9;51,89K;1,42%
03.09.2013;2,11;2,08;2,11;2,08;15,15K;4,46%
02.09.2013;2,02;1,77;2,02;1,77;114,55K;14,77%
30.08.2013;1,76;1,72;1,77;1,72;10,99K;1,73%
29.08.2013;1,73;1,73;1,73;1,73;4,91K;1,17%
28.08.2013;1,71;1,7;1,74;1,7;61,18K;0,59%
23.08.2013;1,7;1,71;1,72;1,7;13,02K;0,59%
21.08.2013;1,69;1,68;1,69;1,64;14,11K;0,60%
20.08.2013;1,68;1,68;1,68;1,68;-;1,20%
15.08.2013;1,66;1,62;1,66;1,62;24,52K;-2,35%
14.08.2013;1,7;1,69;1,7;1,69;11,08K;1,19%
13.08.2013;1,68;1,67;1,68;1,67;12,41K;2,44%
08.08.2013;1,64;1,64;1,64;1,64;-;-1,20%
07.08.2013;1,66;1,65;1,66;1,65;5,44K;3,75%
05.08.2013;1,6;1,6;1,6;1,6;-;-2,44%
02.08.2013;1,64;1,62;1,65;1,62;14,67K;2,50%
01.08.2013;1,6;1,68;1,68;1,6;25,70K;-3,61%
31.07.2013;1,66;1,66;1,66;1,66;4,10K;0,00%
19.07.2013;1,66;1,6;1,66;1,6;20,80K;0,00%
11.07.2013;1,66;1,6;1,66;1,6;16,75K;3,75%
05.07.2013;1,6;1,6;1,6;1,6;24,25K;-3,61%
04.07.2013;1,66;1,66;1,66;1,66;1,00K;0,00%
01.07.2013;1,66;1,66;1,66;1,66;1,00K;0,61%
19.06.2013;1,65;1,6;1,65;1,6;1,90K;3,12%
18.06.2013;1,6;1,6;1,6;1,6;1,59K;-3,61%
13.06.2013;1,66;1,66;1,66;1,66;3,07K;-1,19%
12.06.2013;1,68;1,68;1,68;1,68;4,83K;0,00%
11.06.2013;1,68;1,68;1,68;1,68;1,63K;-1,18%
07.06.2013;1,7;1,7;1,7;1,7;2,50K;0,00%
06.06.2013;1,7;1,7;1,7;1,7;3,00K;0,00%
05.06.2013;1,7;1,69;1,7;1,69;2,95K;1,19%
04.06.2013;1,68;1,68;1,68;1,68;2,54K;-1,18%
03.06.2013;1,7;1,7;1,7;1,7;2,50K;-0,58%
31.05.2013;1,71;1,75;1,75;1,71;29,88K;-2,29%
30.05.2013;1,75;1,75;1,75;1,75;60,00K;-3,85%
23.05.2013;1,82;1,8;1,82;1,79;70,00K;-2,15%
22.05.2013;1,86;1,86;1,87;1,86;27,70K;-2,11%
21.05.2013;1,9;1,84;1,9;1,84;7,87K;2,15%
20.05.2013;1,86;1,82;1,86;1,82;15,48K;-1,59%
08.05.2013;1,89;1,88;1,89;1,88;17,91K;0,00%
07.05.2013;1,89;1,85;1,89;1,85;48,44K;5,00%
06.05.2013;1,8;1,8;1,8;1,8;2,40K;2,27%
03.05.2013;1,76;1,76;1,76;1,76;7,60K;0,57%
02.05.2013;1,75;1,77;1,77;1,75;12,80K;-1,13%
30.04.2013;1,77;1,82;1,82;1,77;21,00K;-1,67%
26.04.2013;1,8;1,8;1,8;1,8;5,50K;0,00%
25.04.2013;1,8;1,78;1,8;1,78;24,99K;1,12%
23.04.2013;1,78;1,73;1,78;1,73;47,83K;2,89%
18.04.2013;1,73;1,68;1,73;1,68;23,30K;-1,14%
16.04.2013;1,75;1,75;1,75;1,71;49,90K;2,34%
15.04.2013;1,71;1,71;1,71;1,71;2,50K;0,00%
11.04.2013;1,71;1,77;1,77;1,71;17,68K;-2,29%
10.04.2013;1,75;1,81;1,81;1,75;71,00K;-5,41%
05.04.2013;1,85;1,83;1,85;1,83;6,04K;-1,60%
25.03.2013;1,88;1,88;1,88;1,88;0,60K;1,62%
21.03.2013;1,85;1,85;1,85;1,85;2,70K;-1,60%
20.03.2013;1,88;1,8;1,88;1,8;6,65K;1,62%
18.03.2013;1,85;1,8;1,85;1,8;8,14K;-2,12%
14.03.2013;1,89;1,85;1,89;1,85;1,20K;0,00%
07.03.2013;1,89;1,86;1,89;1,85;12,84K;-2,07%
05.03.2013;1,93;1,91;1,93;1,91;6,62K;0,00%
04.03.2013;1,93;1,9;1,93;1,9;3,19K;1,58%
01.03.2013;1,9;1,85;1,9;1,85;10,09K;-1,04%
27.02.2013;1,92;1,9;1,92;1,9;8,11K;0,00%
26.02.2013;1,92;1,9;1,92;1,9;3,35K;-0,52%
25.02.2013;1,93;1,9;1,93;1,88;9,60K;-1,53%
22.02.2013;1,96;1,96;1,96;1,96;0,60K;1,55%
21.02.2013;1,93;1,93;1,93;1,9;7,09K;-2,03%
19.02.2013;1,97;1,97;1,97;1,97;2,19K;0,51%
18.02.2013;1,96;1,93;1,96;1,93;4,68K;0,00%
15.02.2013;1,96;1,93;1,96;1,93;49,91K;1,55%
14.02.2013;1,93;1,92;1,93;1,92;3,55K;-1,53%
13.02.2013;1,96;1,96;1,96;1,9;4,58K;-0,51%
08.02.2013;1,97;1,87;1,97;1,87;15,81K;3,68%
07.02.2013;1,9;1,9;1,9;1,9;6,80K;0,00%
06.02.2013;1,9;1,9;1,9;1,9;30,00K;-2,56%
05.02.2013;1,95;1,9;1,95;1,9;8,68K;-1,02%
04.02.2013;1,97;1,92;1,97;1,92;52,08K;-0,51%
01.02.2013;1,98;1,97;1,98;1,95;3,05K;-1,00%
29.01.2013;2;1,95;2;1,95;4,84K;0,00%
28.01.2013;2;1,97;2;1,97;11,22K;0,00%
24.01.2013;2;1,98;2;1,96;31,01K;0,00%
23.01.2013;2;2;2,01;2;3,18K;1,01%
22.01.2013;1,98;1,93;1,98;1,93;18,00K;2,06%
21.01.2013;1,94;1,92;1,94;1,91;2,50K;1,04%
18.01.2013;1,92;1,95;1,95;1,92;7,31K;-1,03%
17.01.2013;1,94;1,9;1,94;1,9;6,50K;2,65%
16.01.2013;1,89;1,83;1,89;1,8;93,64K;3,28%
14.01.2013;1,83;1,8;1,83;1,73;68,96K;1,67%
11.01.2013;1,8;1,8;1,8;1,75;12,42K;-2,70%
10.01.2013;1,85;1,85;1,9;1,85;76,66K;2,78%
09.01.2013;1,8;1,65;1,8;1,65;90,74K;9,76%
08.01.2013;1,64;1,63;1,64;1,63;10,00K;0,61%
07.01.2013;1,63;1,59;1,64;1,59;129,47K;2,52%
04.01.2013;1,59;1,57;1,59;1,56;46,50K;1,27%
03.01.2013;1,57;1,55;1,57;1,53;184,53K;3,29%
02.01.2013;1,52;1,53;1,53;1,51;110,84K;-48,94%
28.12.2012;2,977;2,977;3,016;2,977;35,84K;-1,94%
27.12.2012;3,036;2,838;3,036;2,838;19,47K;1,98%
26.12.2012;2,977;2,977;2,977;2,977;0,35K;85,25%
20.12.2012;1,607;1,607;1,607;1,607;5,04K;1,32%
19.12.2012;1,586;1,586;1,586;1,586;1,97K;2,45%
18.12.2012;1,548;1,508;1,548;1,508;38,81K;4,03%
14.12.2012;1,488;1,488;1,488;1,488;3,25K;0,68%
13.12.2012;1,478;1,449;1,488;1,449;53,11K;3,43%
12.12.2012;1,429;1,429;1,429;1,429;1,57K;2,88%
11.12.2012;1,389;1,409;1,409;1,389;6,23K;-2,11%
10.12.2012;1,419;1,419;1,419;1,419;2,71K;0,71%
30.11.2012;1,409;1,409;1,409;1,409;7,48K;0,00%
29.11.2012;1,409;1,409;1,409;1,409;3,14K;0,00%
23.11.2012;1,409;1,409;1,409;1,409;2,94K;0,00%
21.11.2012;1,409;1,419;1,419;1,409;7,56K;0,00%
20.11.2012;1,409;1,419;1,419;1,409;17,64K;0,00%
19.11.2012;1,409;1,409;1,409;1,409;17,49K;0,00%
16.11.2012;1,409;1,389;1,409;1,389;8,94K;0,00%
14.11.2012;1,409;1,409;1,409;1,409;2,29K;-6,56%
08.11.2012;1,508;1,488;1,508;1,488;1,99K;1,34%
07.11.2012;1,488;1,431;1,488;1,429;6,69K;1,99%
02.11.2012;1,459;1,389;1,468;1,389;55,68K;8,15%
01.11.2012;1,349;1,349;1,349;1,349;2,52K;2,04%
30.10.2012;1,322;1,349;1,349;1,322;3,02K;-2,00%
25.10.2012;1,349;1,389;1,389;1,349;16,13K;-1,46%
24.10.2012;1,369;1,349;1,389;1,349;29,78K;-2,14%
22.10.2012;1,399;1,389;1,399;1,389;4,49K;0,72%
19.10.2012;1,389;1,389;1,389;1,389;3,53K;-4,14%
16.10.2012;1,449;1,449;1,449;1,449;5,04K;0,00%
12.10.2012;1,449;1,528;1,528;1,449;37,54K;-5,17%
11.10.2012;1,528;1,488;1,528;1,488;6,55K;0,00%
10.10.2012;1,528;1,488;1,528;1,468;4,79K;-0,65%
05.10.2012;1,538;1,538;1,538;1,538;5,04K;0,00%
02.10.2012;1,538;1,538;1,538;1,538;1,01K;0,00%
28.09.2012;1,538;1,538;1,538;1,538;2,52K;1,32%
27.09.2012;1,518;1,518;1,518;1,518;20,66K;3,27%
26.09.2012;1,47;1,47;1,514;1,47;9,69K;-2,39%
21.09.2012;1,506;1,508;1,508;1,449;7,00K;1,21%
20.09.2012;1,488;1,488;1,488;1,488;2,52K;-2,62%
18.09.2012;1,528;1,508;1,528;1,508;5,43K;2,69%
17.09.2012;1,488;1,488;1,488;1,488;4,89K;-3,88%
14.09.2012;1,548;1,548;1,548;1,548;1,66K;0,65%
13.09.2012;1,538;1,528;1,538;1,528;2,11K;0,65%
12.09.2012;1,528;1,49;1,528;1,488;34,47K;0,00%
07.09.2012;1,528;1,528;1,528;1,528;6,80K;-2,55%
06.09.2012;1,568;1,588;1,588;1,568;10,08K;-1,26%
31.08.2012;1,588;1,627;1,627;1,588;7,56K;0,00%
30.08.2012;1,588;1,588;1,588;1,588;5,26K;0,00%
28.08.2012;1,588;1,588;1,588;1,588;3,08K;-2,40%
24.08.2012;1,627;1,588;1,627;1,588;2,77K;0,00%
23.08.2012;1,627;1,627;1,627;1,627;0,95K;0,00%
22.08.2012;1,627;1,627;1,627;1,627;1,51K;2,46%
21.08.2012;1,588;1,607;1,607;1,588;20,16K;-2,40%
17.08.2012;1,627;1,588;1,627;1,588;9,42K;0,00%
16.08.2012;1,627;1,627;1,627;1,627;15,61K;-4,46%
15.08.2012;1,703;1,697;1,703;1,697;17,40K;0,00%
13.08.2012;1,703;1,687;1,703;1,627;138,79K;0,95%
09.08.2012;1,687;1,687;1,687;1,687;7,11K;-1,17%
08.08.2012;1,707;1,687;1,707;1,667;13,17K;2,40%
07.08.2012;1,667;1,667;1,667;1,667;1,51K;-5,61%
02.08.2012;1,766;1,786;1,786;1,707;6,21K;2,32%
30.07.2012;1,726;1,667;1,726;1,667;19,20K;1,71%
27.07.2012;1,697;1,677;1,697;1,667;7,56K;0,59%
25.07.2012;1,687;1,687;1,687;1,687;5,04K;0,60%
24.07.2012;1,677;1,647;1,677;1,647;16,07K;-1,76%
23.07.2012;1,707;1,647;1,707;1,647;39,46K;0,59%
19.07.2012;1,697;1,707;1,707;1,697;2,02K;3,04%
17.07.2012;1,647;1,647;1,647;1,647;1,01K;0,00%
13.07.2012;1,647;1,687;1,687;1,647;9,85K;-6,74%
12.07.2012;1,766;1,766;1,766;1,766;3,53K;-1,12%
11.07.2012;1,786;1,786;1,786;1,786;3,69K;-2,19%
05.07.2012;1,826;1,826;1,826;1,826;2,02K;0,00%
04.07.2012;1,826;1,806;1,826;1,806;4,48K;-1,08%
29.06.2012;1,846;1,846;1,846;1,846;0,76K;2,21%
26.06.2012;1,806;1,766;1,806;1,766;2,71K;1,12%
21.06.2012;1,786;1,786;1,786;1,786;3,52K;-1,11%
19.06.2012;1,806;1,806;1,806;1,806;7,56K;-2,17%
18.06.2012;1,846;1,806;1,855;1,806;36,53K;-1,02%
15.06.2012;1,865;1,865;1,865;1,865;0,76K;1,03%
14.06.2012;1,846;1,846;1,846;1,846;0,87K;-1,02%
13.06.2012;1,865;1,846;1,865;1,796;53,28K;1,03%
01.06.2012;1,846;1,846;1,846;1,846;0,76K;1,10%
30.05.2012;1,826;1,786;1,826;1,786;3,38K;-2,09%
28.05.2012;1,865;1,786;1,865;1,786;8,33K;1,58%
23.05.2012;1,836;1,806;1,836;1,806;11,12K;-0,54%
22.05.2012;1,846;1,846;1,846;1,846;0,66K;3,36%
17.05.2012;1,786;1,746;1,786;1,746;2,99K;-3,25%
16.05.2012;1,846;1,846;1,861;1,786;40,97K;0,00%
15.05.2012;1,846;1,846;1,846;1,846;2,31K;3,36%
14.05.2012;1,786;1,786;1,786;1,786;4,83K;-2,19%
11.05.2012;1,826;1,826;1,826;1,826;0,56K;0,55%
10.05.2012;1,816;1,826;1,826;1,816;12,54K;-0,55%
09.05.2012;1,826;1,836;1,844;1,826;4,69K;-0,98%
08.05.2012;1,844;1,826;1,844;1,822;25,17K;1,21%
07.05.2012;1,822;1,766;1,826;1,766;121,42K;3,76%
04.05.2012;1,756;1,707;1,756;1,707;29,88K;2,27%
03.05.2012;1,717;1,667;1,717;1,647;27,68K;3,00%
02.05.2012;1,667;1,653;1,667;1,653;3,28K;0,85%
27.04.2012;1,653;1,528;1,653;1,528;77,96K;5,42%
26.04.2012;1,568;1,568;1,568;1,568;2,52K;-3,15%
24.04.2012;1,619;1,627;1,627;1,619;18,89K;-4,60%
23.04.2012;1,697;1,697;1,697;1,697;1,26K;1,07%
20.04.2012;1,679;1,627;1,679;1,627;38,80K;-0,24%
19.04.2012;1,683;1,588;1,687;1,588;52,10K;-3,61%
16.04.2012;1,746;1,746;1,746;1,726;8,00K;1,16%
13.04.2012;1,726;1,736;1,736;1,687;18,59K;-1,15%
12.04.2012;1,746;1,766;1,766;1,746;13,86K;0,00%
11.04.2012;1,746;1,687;1,746;1,687;21,59K;1,16%
05.04.2012;1,726;1,709;1,726;1,709;6,52K;0,00%
04.04.2012;1,726;1,709;1,726;1,709;6,52K;-3,36%
20.03.2012;1,786;1,786;1,786;1,786;2,02K;-5,25%
15.03.2012;1,885;1,885;1,885;1,865;14,36K;0,00%
14.03.2012;1,885;1,885;1,885;1,885;1,01K;2,11%
13.03.2012;1,846;1,846;1,846;1,846;1,01K;-2,07%
12.03.2012;1,885;1,885;1,885;1,885;0,56K;1,07%
08.03.2012;1,865;1,945;1,965;1,865;22,66K;-2,10%
05.03.2012;1,905;1,865;1,905;1,865;2,12K;94,39%
01.03.2012;0,98;0,97;0,98;0,97;7,70K;4,26%
29.02.2012;0,94;0,97;0,97;0,94;33,10K;-4,08%
28.02.2012;0,98;0,95;0,98;0,95;21,30K;0,00%
24.02.2012;0,98;0,98;0,99;0,98;24,73K;-1,01%
15.02.2012;0,99;0,98;0,99;0,98;18,90K;-1,00%
07.02.2012;1;1,02;1,02;1;30,00K;0,00%
06.02.2012;1;1;1;1;2,50K;2,04%
03.02.2012;0,98;1,02;1,02;0,98;38,69K;-4,85%
31.01.2012;1,03;1,02;1,03;1,02;35,26K;3,00%
30.01.2012;1;1;1,02;1;8,95K;-4,76%
26.01.2012;1,05;1,04;1,05;1,04;4,50K;0,96%
25.01.2012;1,04;1,05;1,05;1,04;15,99K;-0,95%
24.01.2012;1,05;1,03;1,07;1,03;11,70K;0,00%
23.01.2012;1,05;1,04;1,05;1,03;40,34K;1,94%
20.01.2012;1,03;1,03;1,03;1,03;10,00K;-0,96%
19.01.2012;1,04;1,04;1,04;1,04;10,00K;0,00%
18.01.2012;1,04;1,04;1,05;1,04;4,25K;1,96%
17.01.2012;1,02;1,03;1,03;1,01;8,28K;2,00%
16.01.2012;1;1;1,04;1;17,25K;0,00%
13.01.2012;1;1;1;1;22,24K;0,00%
12.01.2012;1;0,97;1;0,96;48,66K;4,17%
11.01.2012;0,96;0,93;0,97;0,93;43,67K;6,67%
10.01.2012;0,9;0,93;0,94;0,9;18,85K;-3,23%
09.01.2012;0,93;0,93;0,93;0,93;5,80K;0,00%
06.01.2012;0,93;0,93;0,93;0,93;4,28K;3,33%
05.01.2012;0,9;0,9;0,9;0,9;6,38K;1,12%
21.12.2011;0,89;0,89;0,89;0,89;3,00K;2,30%
20.12.2011;0,87;0,87;0,87;0,87;10,70K;-6,45%
07.12.2011;0,93;0,91;0,93;0,91;27,02K;2,20%
06.12.2011;0,91;0,91;0,91;0,9;14,18K;-2,15%
05.12.2011;0,93;0,93;0,94;0,93;86,90K;2,20%
02.12.2011;0,91;0,91;0,91;0,91;15,06K;1,11%
01.12.2011;0,9;0,89;0,9;0,88;42,05K;2,27%
30.11.2011;0,88;0,88;0,88;0,88;30,00K;0,00%
29.11.2011;0,88;0,92;0,92;0,88;30,72K;-5,38%
14.11.2011;0,93;0,93;0,93;0,93;3,20K;-1,06%
09.11.2011;0,94;0,94;0,94;0,94;13,74K;0,00%
08.11.2011;0,94;0,94;0,94;0,93;22,05K;0,00%
07.11.2011;0,94;0,94;0,94;0,94;10,40K;-1,05%
04.11.2011;0,95;0,94;0,95;0,94;23,46K;1,06%
02.11.2011;0,94;0,93;0,94;0,9;20,80K;1,08%
28.10.2011;0,93;0,93;0,93;0,93;2,20K;0,00%
27.10.2011;0,93;0,93;0,94;0,93;42,50K;0,00%
26.10.2011;0,93;0,92;0,93;0,92;9,23K;-1,06%
25.10.2011;0,94;0,95;0,95;0,94;64,00K;-3,09%
21.10.2011;0,97;0,96;0,97;0,96;10,20K;2,11%
19.10.2011;0,95;0,95;0,95;0,95;2,86K;0,00%
18.10.2011;0,95;0,95;0,95;0,95;41,75K;0,00%
17.10.2011;0,95;0,95;0,95;0,95;2,10K;2,15%
14.10.2011;0,93;0,93;0,93;0,93;2,30K;1,09%
13.10.2011;0,92;0,89;0,92;0,89;3,53K;3,37%
12.10.2011;0,89;0,89;0,89;0,89;4,89K;4,71%
11.10.2011;0,85;0,85;0,85;0,85;3,00K;6,25%
07.10.2011;0,8;0,8;0,8;0,8;2,65K;2,56%
05.10.2011;0,78;0,78;0,78;0,78;3,00K;5,41%
04.10.2011;0,74;0,74;0,74;0,74;2,00K;-8,64%
03.10.2011;0,81;0,81;0,81;0,81;10,00K;-10,00%
27.09.2011;0,9;0,9;0,9;0,9;6,72K;0,00%
23.09.2011;0,9;0,9;0,9;0,9;12,30K;1,12%
22.09.2011;0,89;0,93;0,93;0,89;16,03K;-9,18%
21.09.2011;0,98;0,98;0,98;0,98;21,24K;0,00%
20.09.2011;0,98;0,98;0,99;0,97;37,00K;0,00%
15.09.2011;0,98;0,98;0,98;0,98;5,00K;1,03%
12.09.2011;0,97;0,97;0,97;0,97;5,15K;-1,02%
08.09.2011;0,98;0,98;0,98;0,98;2,04K;0,00%
07.09.2011;0,98;0,97;0,98;0,97;7,92K;-2,00%
02.09.2011;1;1;1;1;2,40K;-0,99%
30.08.2011;1,01;1,01;1,01;1,01;15,00K;1,00%
29.08.2011;1;0,97;1;0,97;20,60K;5,26%
26.08.2011;0,95;0,95;0,95;0,95;5,00K;3,26%
24.08.2011;0,92;0,92;0,92;0,92;5,00K;-3,16%
19.08.2011;0,95;0,9;0,95;0,9;9,51K;5,56%
18.08.2011;0,9;0,98;0,98;0,9;20,35K;-10,00%
17.08.2011;1;1;1;1;7,00K;-2,91%
16.08.2011;1,03;1;1,03;1;3,43K;0,00%
12.08.2011;1,03;1,03;1,03;1;25,50K;1,98%
11.08.2011;1,01;1;1,01;1;10,95K;1,00%
10.08.2011;1;0,97;1;0,97;22,48K;-0,99%
05.08.2011;1,01;1;1,01;1;36,78K;-0,98%
04.08.2011;1,02;1,02;1,02;1,02;19,60K;0,00%
03.08.2011;1,02;1,03;1,03;1,02;22,15K;0,00%
02.08.2011;1,02;1,04;1,04;1,02;27,10K;-2,86%
01.08.2011;1,05;1,05;1,05;1,05;6,76K;0,00%
29.07.2011;1,05;1,05;1,05;1,05;9,80K;0,00%
28.07.2011;1,05;1,06;1,06;1,03;23,18K;-0,94%
27.07.2011;1,06;1,06;1,06;1,06;5,00K;0,00%
26.07.2011;1,06;1,06;1,06;1,06;11,00K;0,00%
25.07.2011;1,06;1,07;1,07;1,06;7,00K;0,00%
22.07.2011;1,06;1,06;1,06;1,06;12,01K;0,00%
20.07.2011;1,06;1,06;1,06;1,06;1,78K;0,00%
19.07.2011;1,06;1,06;1,06;1,06;1,78K;0,00%
18.07.2011;1,06;1,06;1,06;1,06;5,00K;-1,85%
15.07.2011;1,08;1,04;1,08;1,04;12,10K;0,00%
14.07.2011;1,08;1,08;1,08;1,08;3,00K;-1,82%
13.07.2011;1,1;1,09;1,1;1,09;2,80K;0,00%
12.07.2011;1,1;1,08;1,1;1,08;9,57K;1,85%
11.07.2011;1,08;1,1;1,1;1,08;17,95K;-4,42%
08.07.2011;1,13;1,1;1,13;1,1;18,60K;0,89%
07.07.2011;1,12;1,13;1,13;1,12;17,00K;0,00%
06.07.2011;1,12;1,12;1,12;1,12;3,00K;-1,75%
05.07.2011;1,14;1,14;1,15;1,14;22,34K;1,79%
04.07.2011;1,12;1,1;1,12;1,09;23,91K;2,75%
30.06.2011;1,09;1,09;1,09;1,09;9,97K;1,87%
29.06.2011;1,07;1,07;1,07;1,07;5,00K;0,00%
28.06.2011;1,07;1,07;1,07;1,07;15,05K;0,00%
27.06.2011;1,07;1,07;1,07;1,07;2,45K;0,00%
24.06.2011;1,07;1,07;1,07;1,07;5,19K;0,00%
22.06.2011;1,07;1,08;1,08;1,04;16,66K;0,00%
21.06.2011;1,07;1,05;1,07;1,05;7,17K;0,00%
17.06.2011;1,07;1,07;1,07;1,07;1,10K;0,00%
15.06.2011;1,07;1,09;1,09;1,07;10,63K;1,90%
13.06.2011;1,05;1,05;1,05;1,05;2,00K;-2,78%
10.06.2011;1,08;1,1;1,1;1,08;16,00K;-1,82%
09.06.2011;1,1;1,04;1,1;1,04;48,65K;5,77%
08.06.2011;1,04;1,06;1,06;1,04;20,09K;-0,95%
